CCN,OSHPD_ID,Hospital,City,County,ZIP,Beds,DispropShareHospital,SafetyNet,HAIWorstQ,HAI15,Readmit13,Readmit14,Readmit15,VB14,VB15,2015Penalty,PreTaxNet,TotalMargin,NetIncome,MedicareNet,MedicarePer,DSHPay,DSHPer
050179,106500867,"EMANUEL MEDICAL CENTER, INC",TURLOCK,Stanislaus,95380,354,Non-DSH,SNH,Y,9.65,0.9963,0.9928,0.9811,0.998263,0.995164,0.0337,394094.00,-0.0021,394094.00,71578012.00,0.0000,0.00,0.0000
050546,106541123,PORTERVILLE DEVELOPMENTAL CENTER,PORTERVILLE,Tulare,93258,1306,Non-DSH,Not SNH,Y,8.95,1,0.9867,0.9839,,,0.0261,0.00,0.0000,0.00,0.00,0.0000,0.00,0.0000
050455,106150788,SAN JOAQUIN COMMUNITY HOSPITAL,BAKERSFIELD,Kern,93301,254,Non-DSH,SNH,Y,7.65,0.9924,0.9948,0.9897,0.998984,0.994327,0.0260,1733599.00,-0.0012,1733599.00,135454132.00,0.0000,0.00,0.0000
050407,106382715,CHINESE HOSPITAL,SAN FRANCISCO,San Francisco,94133,54,Non-DSH,Not SNH,N,2.75,0.9945,0.9949,0.9784,0.996126,0.996116,0.0255,9409730.00,0.0835,9409730.00,66675489.00,7.0860,0.00,0.0000
050380,106430779,GOOD SAMARITAN HOSPITAL-SAN JOSE,SAN JOSE,Santa Clara,95124,404,Non-DSH,Not SNH,Y,7.725,1,0.9993,0.9898,0.996854,0.994781,0.0254,95968615.00,0.1754,95968622.00,118947295.00,1.2390,0.00,0.0000
050226,106301098,AHMC ANAHEIM REGIONAL MEDICAL CENTER,ANAHEIM,Orange,92801,223,Non-DSH,Not SNH,Y,7.4,0.9951,0.9973,0.992,1.00255,0.993201,0.0248,1325919.00,0.0067,1325919.00,97863698.00,73.8080,0.00,0.0000
050045,106130699,EL CENTRO REGIONAL MEDICAL CENTER,EL CENTRO,Imperial,92243,161,DSH,SNH,Y,7.575,0.9983,0.9938,0.991,0.988772,0.994766,0.0242,3153593.00,0.0263,3153593.00,35152383.00,11.1470,2325071.00,0.7370
050159,106560481,VENTURA COUNTY MEDICAL CENTER,VENTURA,Ventura,93003,223,DSH,SNH,Y,9.675,1,1,0.9981,0.994146,0.988771,0.0231,22266699.00,0.0232,22266699.00,30569174.00,1.3730,82461942.00,3.7030
050079,106070904,DOCTORS MEDICAL CENTER - SAN PABLO,SAN PABLO,Contra Costa,94806,189,Non-DSH,Not SNH,Y,7.025,0.9989,1,0.994,0.995226,0.99336,0.0226,19420491.00,-0.1736,19420491.00,62583606.00,0.0000,0.00,0.0000
050390,106331194,HEMET VALLEY MEDICAL CENTER,HEMET,Riverside,92543,417,Non-DSH,SNH,Y,8.325,0.9996,0.9981,0.9941,0.988195,0.993639,0.0223,10367477.00,0.0685,10367477.00,107463491.00,10.3650,0.00,0.0000
050039,106040962,ENLOE MEDICAL CENTER- ESPLANADE CAMPUS,CHICO,Butte,95926,228,Non-DSH,Not SNH,N,4.475,0.9981,0.9968,0.9795,1.00191,0.998451,0.0220,14903973.00,-0.0371,14903973.00,132389889.00,0.0000,0.00,0.0000
050633,106400548,TWIN CITIES COMMUNITY HOSPITAL,TEMPLETON,San Luis Obispo,93465,122,Non-DSH,Not SNH,Y,8.675,0.9998,0.9988,0.9851,1.00307,1.00297,0.0219,20211643.00,0.0317,20211643.00,27250586.00,1.3480,0.00,0.0000
050132,106190200,SAN GABRIEL VALLEY MEDICAL CENTER,SAN GABRIEL,Los Angeles,91776,273,Non-DSH,Not SNH,Y,7.35,0.99,0.9888,0.9919,0.998342,0.996189,0.0219,13685434.00,0.0136,13684634.00,66897502.00,4.8890,0.00,0.0000
050060,106100717,COMMUNITY REGIONAL MEDICAL CENTER-FRESNO,FRESNO,Fresno,93721,641,DSH,SNH,Y,9.025,0.9913,0.9951,0.9957,0.999104,0.993236,0.0211,94213231.00,0.0986,94213231.00,255738235.00,2.7140,55075812.00,0.5850
050056,106190034,ANTELOPE VALLEY HOSPITAL,LANCASTER,Los Angeles,93534,420,DSH,SNH,Y,7.725,0.9967,0.9975,0.9967,0.996671,0.992621,0.0207,3323352.00,0.0097,3323352.00,130390122.00,39.2350,5189703.00,1.5620
050082,106560529,ST. JOHNS REGIONAL MEDICAL CENTER,OXNARD,Ventura,93030,265,Non-DSH,SNH,Y,7.05,0.9981,0.9999,0.9928,0.997616,0.996533,0.0207,7052490.00,-0.0070,7052490.00,87595286.00,0.0000,0.00,0.0000
050289,106410817,SETON MEDICAL CENTER,DALY CITY,San Mateo,94015,357,Non-DSH,Not SNH,Y,7.025,0.9926,0.9951,0.9941,0.993599,0.995242,0.0207,24983484.00,-0.0168,24983484.00,102570971.00,0.0000,0.00,0.0000
050036,106150722,BAKERSFIELD MEMORIAL HOSPITAL- 34TH STREET,BAKERSFIELD,Kern,93301,426,Non-DSH,SNH,Y,7.05,0.9916,0.9968,0.9946,0.994376,0.99482,0.0206,32050633.00,0.0969,32050633.00,98995797.00,3.0890,0.00,0.0000
050471,106190392,GOOD SAMARITAN HOSPITAL-LOS ANGELES,LOS ANGELES,Los Angeles,90017,408,Non-DSH,SNH,Y,7.35,0.9933,0.9965,0.9961,0.99599,0.993367,0.0205,14255940.00,0.0519,14255940.00,97945596.00,6.8710,0.00,0.0000
050077,106370744,SCRIPPS MERCY HOSPITAL,SAN DIEGO,San Diego,92103-2180,501,DSH,Not SNH,Y,8.275,0.9987,0.9989,0.9945,1.00466,0.995048,0.0205,40200738.00,0.0143,40200738.00,220744731.00,5.4910,8757809.00,0.2180
050305,106010739,ALTA BATES SUMMIT MED CTR-ALTA BATES CAMPUS,BERKELEY,Alameda,94705,347,Non-DSH,Not SNH,Y,7.4,1,0.999,0.9997,0.994214,0.989868,0.0204,60985739.00,-0.1007,60985739.00,142286267.00,0.0000,0.00,0.0000
050093,106100899,ST. AGNES MEDICAL CENTER,FRESNO,Fresno,93720,436,Non-DSH,Not SNH,Y,7.65,0.999,0.9983,0.9938,0.995272,0.99597,0.0202,24749661.00,0.0152,24749661.00,252359836.00,10.1970,0.00,0.0000
050236,106560525,SIMI VALLEY HOSPITAL AND HEALTH CARE SVCS-SYCAMORE,SIMI VALLEY,Ventura,93065,144,Non-DSH,Not SNH,Y,7.2,0.9964,0.9946,0.9925,0.997855,0.997301,0.0202,1073272.00,-0.0023,1073272.00,35922842.00,0.0000,0.00,0.0000
050122,106390846,DAMERON HOSPITAL,STOCKTON,San Joaquin,95203,202,Non-DSH,SNH,N,6.75,0.9953,0.999,0.981,0.999345,0.998968,0.0200,9605867.00,-0.0548,9605867.00,48583039.00,0.0000,0.00,0.0000
050641,106190256,EAST LOS ANGELES DOCTORS HOSPITAL,LOS ANGELES,Los Angeles,90023,127,DSH,SNH,Y,7.925,0.9958,0.9971,0.9987,0.999823,0.991541,0.0198,1948924.00,0.0223,1948924.00,18253292.00,9.3660,6426121.00,3.2970
050112,106190687,SANTA MONICA - UCLA MEDICAL CENTER AND ORTHOPAEDIC HOSPITAL,SANTA MONICA,Los Angeles,90404,265,DSH,Not SNH,Y,7.025,0.9965,0.9942,0.9892,1.00603,1.00153,0.0193,40236292.00,0.0367,40236292.00,139810970.00,3.4750,0.00,0.0000
050248,106274043,NATIVIDAD MEDICAL CENTER,SALINAS,Monterey,93906,172,DSH,SNH,Y,8.95,0.9991,0.9988,0.9967,0.989856,0.994069,0.0192,4458669.00,0.0056,4458669.00,28117462.00,6.3060,22072693.00,4.9510
050378,106190696,PACIFICA HOSPITAL OF THE VALLEY,SUN VALLEY,Los Angeles,91352,231,DSH,Not SNH,Y,7.55,0.9973,0.9969,0.997,0.991773,0.994733,0.0183,8524209.00,0.0451,8524209.00,18340569.00,2.1520,20406239.00,2.3940
050393,106190243,PIH HOSPITAL - DOWNEY,DOWNEY,Los Angeles,90241,199,Non-DSH,SNH,Y,7.325,1,0.9992,0.9975,0.994746,0.994345,0.0182,13093613.00,,13093613.00,121846065.00,9.3060,0.00,0.0000
050696,106194219,KECK HOSPITAL OF USC,LOS ANGELES,Los Angeles,90033,401,Non-DSH,Not SNH,Y,9.35,0.9992,0.9994,0.9981,1.00043,0.994076,0.0178,19117511.00,-0.0073,19117511.00,190804513.00,0.0000,0.00,0.0000
050091,106190197,COMMUNITY HOSPITAL OF HUNTINGTON PARK,HUNTINGTON PARK,Los Angeles,90255,81,DSH,SNH,N,6.875,0.9983,0.999,0.9882,1.00257,0.994344,0.0175,3101323.00,-0.0766,3101323.00,6310003.00,0.0000,1775948.00,0.0000
050116,106190568,NORTHRIDGE HOSPITAL MEDICAL CENTER,NORTHRIDGE,Los Angeles,91325,409,Non-DSH,SNH,Y,7.225,0.9991,1,0.9968,0.998923,0.995858,0.0173,19627927.00,0.0113,19627927.00,113982373.00,5.8070,0.00,0.0000
050099,106361318,SAN ANTONIO COMMUNITY HOSPITAL,UPLAND,San Bernardino,91786,279,Non-DSH,Not SNH,Y,7.65,1,1,0.9964,1.00179,0.996283,0.0173,4540838.00,-0.0037,4540838.00,76925749.00,0.0000,0.00,0.0000
050133,106580996,RIDEOUT MEMORIAL HOSPITAL,MARYSVILLE,Yuba,95901,173,DSH,SNH,Y,9.675,0.9994,0.9975,0.9938,0.997535,0.99926,0.0169,29075573.00,0.0287,29075573.00,98221289.00,3.3780,2413951.00,0.0830
050684,106334018,MENIFEE VALLEY MEDICAL CENTER,SUN CITY,Riverside,92585,84,Non-DSH,Not SNH,N,6.2,0.9963,0.9966,0.9939,0.997058,0.989269,0.0168,6958719.00,-0.0330,6958719.00,31809442.00,0.0000,0.00,0.0000
050195,106010987,WASHINGTON HOSPITAL - FREMONT,FREMONT,Alameda,94538,389,Non-DSH,Not SNH,N,5.975,0.9957,0.9928,0.9876,0.995809,0.995601,0.0168,19666869.00,0.0093,19666869.00,133250264.00,6.7750,0.00,0.0000
050766,106514030,SUTTER SURGICAL HOSPITAL-NORTH VALLEY,YUBA CITY,Sutter,95993,14,Non-DSH,Not SNH,N,4,1,1,0.97,,1.01329,0.0167,4285678.00,0.0634,4285678.00,7152164.00,1.6690,0.00,0.0000
050360,106211006,MARIN GENERAL HOSPITAL,GREENBRAE,Marin,94904,235,Non-DSH,Not SNH,Y,8.05,0.9999,1,0.9978,0.9988,0.995513,0.0167,7899594.00,0.0053,7899594.00,83084150.00,10.5180,0.00,0.0000
050327,106361246,LOMA LINDA UNIVERSITY MEDICAL CENTER,LOMA LINDA,San Bernardino,92354,719,DSH,SNH,Y,9.025,0.9976,0.9969,0.9994,0.997669,0.994025,0.0166,101009272.00,0.0197,101009272.00,71387306.00,-0.7070,11427599.00,0.1130
050058,106190522,GLENDALE MEMORIAL HOSPITAL AND HEALTH CENTER,GLENDALE,Los Angeles,91204,334,Non-DSH,SNH,N,4.925,0.99,0.9914,0.9839,0.994599,0.999608,0.0165,25110663.00,-0.1215,25110663.00,36111243.00,0.0000,0.00,0.0000
050599,106341006,UNIVERSITY OF CALIFORNIA DAVIS MEDICAL CENTER,SACRAMENTO,Sacramento,95817,619,DSH,Not SNH,Y,7.725,0.9989,0.999,0.9964,1,0.997304,0.0163,109411623.00,0.0162,109411623.00,335958441.00,3.0710,40722908.00,0.3720
050746,106301566,WESTERN MEDICAL CENTER - SANTA ANA,SANTA ANA,Orange,92705,282,DSH,Not SNH,Y,9.325,0.9974,0.9977,0.9988,0.992129,0.994985,0.0162,8509974.00,-0.0115,8509974.00,43536685.00,0.0000,2477383.00,0.0000
